-- tables
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667754939629568', '2', 'SForce', 'SC', 'S_PRESIGN_APPROVE_T', '合同预签订审批表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:29:51', '1002', '2021-02-05 20:29:51');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667792893886464', '2', 'SForce', 'SC', 'S_EFFECTIVE_PILOT_AG_T', '合同生效审批试点配置客户群表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:00', '1002', '2021-02-05 20:30:00');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667793413980160', '2', 'SForce', 'SC', 'S_CV_PROBLEM_T', '问题单', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:00', '1002', '2021-02-05 20:30:00');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667793934073856', '2', 'SForce', 'SC', 'S_CONTRACT_GO_DIFF_T', 'isales3和6421go集成数据对比差异表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:01', '1002', '2021-02-05 20:30:01');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667794454167552', '2', 'SForce', 'SC', 'S_EXCHANGE_RATE_TERMS_T', '汇率直通', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:01', '1002', '2021-02-05 20:30:01');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667794974261248', '2', 'SForce', 'SC', 'S_CONTRACT_EXT_T', 'S_CONTRACT_EXT_T', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:01', '1002', '2021-02-05 20:30:01');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667795607601152', '2', 'SForce', 'SC', 'S_PAYMENT_TERMS_REL_T', '子实体1:N字段关系表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:01', '1002', '2021-02-05 20:30:01');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667796144472064', '2', 'SForce', 'SC', 'S_COMMERCE_SERVICE_T', '合同商务信息软件服务评审表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:01', '1002', '2021-02-05 20:30:01');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667796664565760', '2', 'SForce', 'SC', 'S_VOUCHER_SPLIT_DETAIL_T', '拆分详情信息表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:01', '1002', '2021-02-05 20:30:01');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667797184659456', '2', 'SForce', 'SC', 'S_TEAM_CON_TH', '销售团队', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:01', '1002', '2021-02-05 20:30:01');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667797700558848', '2', 'SForce', 'SC', 'S_PRESALES_BOQ_REL_TEMP', '预转销关系表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:01', '1002', '2021-02-05 20:30:01');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667798220652544', '2', 'SForce', 'SC', 'S_BANK_ACCOUNT_T', '银行账号基础表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:02', '1002', '2021-02-05 20:30:02');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667798740746240', '2', 'SForce', 'SD', 'S_DSCT_ACT_T', '优惠台账总表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:02', '1002', '2021-02-05 20:30:02');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667799269228544', '2', 'SForce', 'SC', 'S_CONTRACT_ASYNC_TASK_T', '异步任务记录表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:02', '1002', '2021-02-05 20:30:02');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667799776739328', '2', 'SForce', 'SC', 'S_VOUCHER_AGREE_T', '优惠券协议基础信息表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:02', '1002', '2021-02-05 20:30:02');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667800296833024', '2', 'SForce', 'SC', 'S_CONTRACT_REL_T', '合同框架中间表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:02', '1002', '2021-02-05 20:30:02');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667800816926720', '2', 'SForce', 'SC', 'S_CONTRACT_T', '合同PO头', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:02', '1002', '2021-02-05 20:30:02');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667801513181184', '2', 'SForce', 'SC', 'S_CONTRACT_BILL_ADDRESS_T', 'bill to开票地址', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:02', '1002', '2021-02-05 20:30:02');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667802050052096', '2', 'SForce', 'SC', 'A_W3ISEARCH_T', 'A_W3ISEARCH_T', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:02', '1002', '2021-02-05 20:30:02');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667802570145792', '2', 'SForce', 'SC', 'S_LEGAL_TERMS_T', '法务条款', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:03', '1002', '2021-02-05 20:30:03');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667803090239488', '2', 'SForce', 'SF', 'CC_ACTIVITY_CONFIG_T', 'CCM的CC_SERVICE_ACTIVITY_SUMMARY_VO映射表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:03', '1002', '2021-02-05 20:30:03');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667803622916096', '2', 'SForce', 'SD', 'S_QUOTATION_PRICE_T', '报价单价格表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:03', '1002', '2021-02-05 20:30:03');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667804126232576', '2', 'SForce', 'SD', 'S_PO_LINE_EXT_T', 'S_PO_LINE_EXT_T', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:03', '1002', '2021-02-05 20:30:03');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667804763766784', '2', 'SForce', 'SF', 'S_CFG_ACTIVITY_T', '产品配置Activity信息表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:03', '1002', '2021-02-05 20:30:03');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667805300637696', '2', 'SForce', 'SF', 'S_CONTRACT_EXT2_T', 'S_CONTRACT_EXT2_T', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:03', '1002', '2021-02-05 20:30:03');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667805833314304', '2', 'SForce', 'SD', 'S_MONITER_CONNO_NOT_NEW_T', '监控入口表1,协议发放合同非最新id，作为自动/手工补发信息的入口（依据）', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:03', '1002', '2021-02-05 20:30:03');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667806349213696', '2', 'SForce', 'SD', 'S_USER_ADDRESS_FAVORITE_T', 'S_USER_ADDRESS_FAVORITE_T', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:03', '1002', '2021-02-05 20:30:03');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667806789615616', '2', 'SForce', 'SF', 'S_CFG_LSCP_MAPPING_TI', 'LSCP的数据映射表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:04', '1002', '2021-02-05 20:30:04');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667807259377664', '2', 'SForce', 'SC', 'S_CONTRACT_DOC_EXT_T', 'S_BASE.BAS_DOC_T的合同扩展表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:04', '1002', '2021-02-05 20:30:04');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667807787859968', '2', 'SForce', 'SC', 'A_PERMISSION_T', 'A_PERMISSION_T', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:04', '1002', '2021-02-05 20:30:04');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667808303759360', '2', 'SForce', 'SC', 'S_PROBLEM_BACKTRACK_T', 'S_PROBLEM_BACKTRACK_T', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:04', '1002', '2021-02-05 20:30:04');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667808832241664', '2', 'SForce', 'SC', 'S_CONTRACT_SIGNEE_REL_T', 'S_CONTRACT_SIGNEE_REL_T', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:04', '1002', '2021-02-05 20:30:04');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667809343946752', '2', 'SForce', 'SC', 'S_VOUCHER_AGREEMENT_T', 'Voucher协议', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:04', '1002', '2021-02-05 20:30:04');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667809864040448', '2', 'SForce', 'SF', 'S_CFG_SPART_OFFSET_PRO_T', 'spart核销关系过程表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:04', '1002', '2021-02-05 20:30:04');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667810379939840', '2', 'SForce', 'SF', 'S_EXCEPT_OFFSET_APPROVAL_T', '例外决策核销审核表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:04', '1002', '2021-02-05 20:30:04');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667810900033536', '2', 'SForce', 'SF', 'S_CFG_SPART_LEDGER_T', 'spart账目表', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:05', '1002', '2021-02-05 20:30:05');
INSERT INTO `demo`.`md_tables` (`md_tables_id`, `tenant_id`, `database_id`, `schema_code`, `md_tables_name`, `md_tables_desc`, `public_flag`, `text_column1`, `text_column2`, `text_column3`, `text_column4`, `text_column5`, `int_column1`, `int_column2`, `int_column3`, `num_column1`, `num_column2`, `num_column3`, `date_column1`, `date_column2`, `date_column3`, `active_flag`, `create_by`, `create_date`, `last_update_by`, `last_update_date`) VALUES ('1357667811411738624', '2', 'SForce', 'SC', 'S_TEAM_CLS_T', '销售团队', 'Y', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Y', '1002', '2021-02-05 20:30:05', '1002', '2021-02-05 20:30:05');
